# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376826347000 333 977c59b76f3fdd2cb2efaadd30313c50793159fa /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/res/all/debug/values-v11/values.xml
1376826347000 1751 fc80c163b6bb37f91fa7bb3f48408b4aefdc0e24 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376826347000 264 849630b900c6591136b952cfce2e4e7ed40b45f2 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/res/all/debug/values-sw720dp-land/values.xml
1376826347000 361 8051ce6bebf26fda33f529fe80cdf6d7b21e8fc9 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/res/all/debug/menu/main.xml
1376826347000 347 b493be406843f6b301191d65c6e42fbb2fde3b50 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/res/all/debug/values-v14/values.xml
1376826347000 1049 11fe123431c700c66b0ab48793f3000a61c43ff9 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376903121000 1278 bbf5f5ff0955d36ade9a2367786997bdd0df4187 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/res/all/debug/values/values.xml
1376826347000 2483 b3a7d1f2edc4648b2455e6926df3dd56391b36bb /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376826347000 1448 a47cd1da7f24161dfe685333cd5f1a82d5376c86 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376903121000 1635 41faeff09b29c21a91ddbe72f02678dacefd33ad /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/res/all/debug/layout/activity_main.xml
