# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388097474000 1044 000ba7e815ea5898129dde4239be5489719b85de /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/agenthandlers/NotificateHandler.class
1388097474000 859 00c33a842431efca29ffd954949f6836550f44cf /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/jsonclassess/ServerParameter.class
1388097475000 412 65af4fc7a15a5d0532724633e6e79977912ce22f /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/R$layout.class
1388099915000 2486 10446c3ba95e17f89d0b9edfe03874399bacc97a /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/agenthandlers/MoteHandler.class
1388099915000 2819 f73e3ca9db59b50e6774a7b2dffe2c9fa4a938a2 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/agenthandlers/ComputeHandler.class
1388097474000 2532 cb6a2697ed7855a21258ef0b2683ed3f7c53aded /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/jsonclassess/ServerPayload.class
1388099915000 1256 e6cdbe9d29919a8e052effffd0aecea840df86d4 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/broadcastreceivers/AgentBroadcastReceiver.class
1388099915000 954 dabd22291333769698955712a16e01ec711a8535 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/agenthandlers/NotifyHandler.class
1388099915000 2538 794a155785f0ffb9b6896bc9e85ea0b3ba0f3dcb /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/MainActivity$3.class
1388099915000 942 b7331607f560dca9047a34108350227b64760077 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/visibleactivities/SettingsActivity$ComputePreferenceFragment.class
1388099915000 2483 2ffce202ef0bbfb1df7bc4ee48bcc6b7dd08db7c /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/gcmcommunication/MessageSender.class
1388097474000 1236 db9425b1a8f309cf3a5feddf0b20a21feb6c8dbc /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/moteWorkers/BatteryGetter.class
1388099915000 1410 2b66b77b70b6b5b321cfb0fa1d32210b634b6988 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/visibleactivities/SettingsActivity.class
1388099915000 933 5be9457fc9ed21bc0e13fad59d7c427ee21fe791 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/visibleactivities/SettingsActivity$MotePreferenceFragment.class
1388099915000 450 d313378ee9db6c75e6450b3f52779f32e1fd0dbf /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/computeworkers/SumHandler.class
1388097475000 472 e2ab92155c970195c2496a40d0af0172da0b53f6 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/BuildConfig.class
1388099915000 668 5461f971a4322d3ef59a31120966859b68a50196 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/auxclazzess/Constants.class
1388097475000 1372 9088e99cc86bcdefdc2d33abce2c47c0f711efbe /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/R$string.class
1388097475000 754 ba0ed7c3b932826dba4c2abed3f053468ff73746 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/R.class
1388097475000 440 45c70a9c7dbe1c68ebc093da61cfcddd958c865b /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/R$style.class
1388097474000 7126 8025635a8dc2154a79c36d2c4cf52bf3ad149a82 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/MainActivity.class
