# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377471323000 336 feca8adcf76ebff76638f6ae5ded453ef7f4988f /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/src/main/res/xml/pref_notify.xml
1376902075000 1507 d6d1d994c850b47f105131dcccb51a2b4ade28c0 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/src/main/res/layout/activity_main.xml
1376825520000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/src/main/res/values/styles.xml
1377471271000 1155 feb9b5ac91c1d895d0e5e742b9bc680169544691 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/src/main/res/values/strings_activity_settings.xml
1376825520000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/src/main/res/values-sw600dp/dimens.xml
1376825520000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/src/main/res/values-v11/styles.xml
1377452279000 511 694caa1083b230751b3428c5939e02fbc64b857b /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/src/main/res/values/strings.xml
1376825520000 2613 79ed10af20afb230e6c9086b09520c832b4a35c0 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/src/main/res/drawable-xxhdpi/ic_launcher.png
1377471638000 694 f9a3210deeda783fe83c413278a3913a124b970e /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/src/main/res/xml/pref_headers.xml
1376825520000 1216 ec09c5643c40c22c294e1039fc38c2c899ed04e1 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/src/main/res/drawable-hdpi/ic_launcher.png
1376825520000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/src/main/res/values-v14/styles.xml
1376825520000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/src/main/res/values-sw720dp-land/dimens.xml
1377471307000 578 4830dce86713b553cfc222f9f2c4eeb4bd2915c3 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/src/main/res/xml/pref_compute.xml
1376825520000 833 e1999935d67a49c7e86908220b2f2e0913f88a2b /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/src/main/res/drawable-mdpi/ic_launcher.png
1376825520000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/src/main/res/menu/main.xml
1376825520000 1644 f205fd127e7f9842a10c4423260f22894fd3226c /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/src/main/res/drawable-xhdpi/ic_launcher.png
1376825520000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/src/main/res/values/dimens.xml
1377471069000 575 0a55ac386239458f7e52b58cd904a623c1b65683 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/src/main/res/xml/pref_mote.xml
