# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388097470000 699 03a6a8a32392513b563a4475f09e773b11a36122 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/res/all/debug/xml/pref_mote.xml
1388095297000 1049 11fe123431c700c66b0ab48793f3000a61c43ff9 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/res/all/debug/drawable-mdpi/ic_launcher.png
1388097470000 2935 b54c664ea2c17d5bd62971c8a3e1e1348733dc58 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/res/all/debug/values/values.xml
1388097470000 821 3ab949d99a42efe1b7764b73a25b5cf6af32af4d /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/res/all/debug/xml/pref_headers.xml
1388095297000 2483 b3a7d1f2edc4648b2455e6926df3dd56391b36bb /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1388097470000 705 1c808b73c0e9dd85308e7514c8c074d06136d723 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/res/all/debug/xml/pref_compute.xml
1388097470000 350 a67d257f2d77558bf8e3da62baf483deed34bd67 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/res/all/debug/values-v14/values.xml
1388097470000 336 18228ed90ac3af09d44de532ad65ae8e5124ff9c /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/res/all/debug/values-v11/values.xml
1388097470000 364 233ec17367237560a2ffb2f59adc172a6d8b10c9 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/res/all/debug/menu/main.xml
1388095297000 1751 fc80c163b6bb37f91fa7bb3f48408b4aefdc0e24 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1388097470000 462 fdc89f7fb895e5ddd21cb2c0cea6a4e473bf60d1 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/res/all/debug/xml/pref_notify.xml
1388097470000 267 80e3165bf926fbd689f0bd91d58eff482c7b0559 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/res/all/debug/values-sw720dp-land/values.xml
1388095297000 1448 a47cd1da7f24161dfe685333cd5f1a82d5376c86 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/res/all/debug/drawable-hdpi/ic_launcher.png
1388097470000 1638 323c8b1a74a1e982b394a91ea86b2b0e0c60998d /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/res/all/debug/layout/activity_main.xml
