# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377472740000 7126 8025635a8dc2154a79c36d2c4cf52bf3ad149a82 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/MainActivity.class
1366725169000 205209 c70888eee3ae69a25a4a1d683fe33bdf774b053a /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/libs/com.noelios.restlet.jar
1377472740000 2483 35aaa3b6c34bc03f27cb34974f96e82f1cf611ab /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/gcmcommunication/MessageSender.class
1377472740000 2540 882bba68e6bbc47401a46514b0fdd209438f0fba /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/MainActivity$3.class
1377472740000 1236 db9425b1a8f309cf3a5feddf0b20a21feb6c8dbc /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/moteWorkers/BatteryGetter.class
1377472740000 416 e139b803616c5454a68fcf822424d0bbda3367ef /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R$drawable.class
1377472740000 490 4e45acdb5cceb9b88f069bf719137e5cf2f8457e /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R$id.class
1377473260000 3742 d1bb4f37ed248e55dd15734b26131bda7d059431 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/preferencesclassess/AgentPermissionPreferences.class
1377472740000 3006 02503d47fd4b4fcf8807e9587ef4ac3d23bba251 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/gcmcommunication/MessageSender$1.class
1377472740000 754 ba0ed7c3b932826dba4c2abed3f053468ff73746 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R.class
1377472740000 939 3360728c6f392be1ae484831bf507d20d0360011 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/visibleactivities/SettingsActivity$NotifyPreferenceFragment.class
1377472740000 1044 000ba7e815ea5898129dde4239be5489719b85de /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/agenthandlers/NotificateHandler.class
1366724272000 84697 edad9c5de6fb8df07c535a47045956026011ffa3 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/libs/java-json.jar
1377472740000 1429 04e9585e77cac143689d2288ff0c0c798de7e279 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/MainActivity$1.class
1377472740000 440 45c70a9c7dbe1c68ebc093da61cfcddd958c865b /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R$style.class
1376821380000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1377472740000 682 70632f18e0df6f092c30634f4464e1773bfc23ab /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/auxclazzess/Constants.class
1377472740000 930 41dd669b56367d87c4ad55ac69459a0423c0ea84 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/MainActivity$2.class
1377472740000 1256 6a5966bcf03d2e98031b30bc8a224107976153a5 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/broadcastreceivers/AgentBroadcastReceiver.class
1366725169000 2325582 2adf7fab0993166264f1d404b29f68a175e7d538 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/libs/org.apache.tuscany.sdo_1.1.1.jar
1369130534000 591443 f0d8e4a84fad131bc291c3c4850afcaa8ba0b299 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/libs/google-play-services.jar
